"","RC1","RC2","RC3","RC4","RC5"
"C_53_1",0.336749468751336,0.941157156847429,0.0199189004038213,0.0206455519455298,-1.4567741575298e-06
"C_3_.1",0.998884076248681,0.0370613006137886,0.0243788311992788,0.0162090963038871,3.60363861690892e-08
"C_8_.1",0.998975154086606,0.0344547601077441,0.0246145849656544,0.0159885343457648,4.08509834034787e-08
"C_23_.1",0.99891428100938,0.0356592014408381,0.0248663410605635,0.0167435250281988,7.07049645000631e-08
"C_28_.1",0.999041643795757,0.0300021411675718,0.0255749634776906,0.019015434003262,1.25263444038337e-07
"C_48_.1",0.998960538313882,0.0348945596463677,0.0246079856597238,0.0159580587946716,4.037126788787e-08
"C_58_.1",0.998976441950016,0.0342760871894194,0.0246796041971379,0.0161905964232473,4.55036210710256e-08
"A_2_1",-0.0680236236713935,0.993791918857468,0.083902975153953,-0.026658945897198,-4.07693316461843e-07
"A_7_1",-0.638275593642245,0.76967896760406,-0.0104180909111091,-0.00948771681133689,-2.50941242355433e-07
"A_27_1",-0.640535154118028,0.767833048036181,-0.00776143767983371,-0.00932130718013756,-2.34424455335737e-07
"A_32_1",-0.640174806704334,0.768156071925137,-0.00853013745021188,-0.0063010142561607,-1.82978154821912e-07
"A_52_1",-0.641458219368491,0.767045241898385,-0.0103603458673319,-0.00810018018995903,-2.23349465826861e-07
"A_57_1",-0.633987980267937,0.773285658768837,-0.00653179567842724,-0.00677247837987358,-1.86357307584607e-07
"A_12_.1",0.997877538395324,0.057821732653538,0.0220833671085376,0.0202334005093196,1.00028165509491e-07
"A_17_.1",0.998961824859629,0.0349067909778267,0.0245418261658215,0.0159526544874085,4.02811420041476e-08
"A_22_.1",0.998970212260734,0.0346200622966442,0.024550367622839,0.0160388825016294,4.20263159836651e-08
"A_37_.1",0.998952764942977,0.035110268393357,0.0246321930446316,0.015934162417237,4.0372213490966e-08
"A_42_.1",0.999003680126705,0.0336174144825358,0.0246265273231593,0.0159703064719805,4.14337703750307e-08
"A_47_.1",0.999005637436657,0.0335728007590669,0.0246063930559234,0.0159727530421416,4.14520225988251e-08
"N_14_1",0.999007900154594,0.0337337690610487,0.0246582191431716,0.0154019635868478,3.11359106601805e-08
"N_19_1",0.997746025198128,-0.0572494186034488,0.0273108557839114,0.021897269857618,1.9247520869862e-07
"N_34_1",-0.622975300415724,0.781817514797396,-0.00511767799361622,0.0252380268594005,3.9769288933203e-07
"N_39_1",0.982699504216694,-0.184599826455518,0.0149115948488748,0.00149426365918889,-1.89201276550911e-07
"N_54_1",0.0258707034556461,-0.999356962484551,-0.0225074491483148,0.0104777368275392,4.10004604854277e-07
"N_59_1",0.937059157535163,-0.347860247305437,-0.0271890032039191,-0.0131962770708592,-5.79942750477878e-07
"N_4_.1",0.0336650958632577,0.999398623931811,0.00800453342969244,0.00223142291365024,-2.65292581102535e-07
"N_9_.1",0.044395060386501,0.998953885300129,0.00996160912843092,0.00458039305944006,-2.17167321548737e-07
"N_24_.1",-0.152937074561109,0.988229193735175,0.00327407026919614,-0.00161007391267695,-2.87693196205772e-07
"N_29_.1",0.141982332222297,0.989807543669445,0.0102522388576734,0.00411526792743385,-2.5564072479777e-07
"N_44_.1",-0.214058621097688,0.976794335586845,0.000559249328659686,-0.00717076978109059,-3.76278011086595e-07
"N_49_.1",-0.0619096560782123,0.997999160121673,0.00890858716710782,-0.00924705116268316,-4.36597975537629e-07
