O0,O1,O2,O3,O4,O5,O6,O7,O8,O9,O10,O11
4.671402962154732,4.999842250582493,4.99886793020095,4.989671257628525,4.99532949381446,4.997901307160956,3.016037005006363,2.125093652746965,2.016939091874771,2.003035895337795,2.012275256944595,2.0347304513371176
3.423624233172609,3.8676320909710538,3.08100448795792,2.6837698833515367,2.9643675114788883,2.9977404890068127,1.9356644776554568,2.053385482562788,1.8905579399404404,2.019132043413644,2.0082970126791837,2.088119646425985
4.995818144658073,4.999962042348595,4.999793771935558,4.9990228671846,4.999160335532066,4.99933859318319,4.048225629019745,4.696387148796038,4.947200280780013,4.999707677042238,4.998746216168925,4.999184243287004
4.845452748140017,4.999901377448438,4.999576646357541,4.998229856859448,4.99886698008284,4.997765668437677,4.054306260400868,4.773820238614691,4.90805416897205,4.999594704982566,4.99927113957733,4.998998047339151
4.978768841979131,4.999947213728147,4.999593241829943,4.995786945564197,4.99824700992452,4.998751299340619,3.7620572816183433,4.624638162140894,4.871836355171205,4.999420209815558,4.998515832920492,4.9990417392664845
4.994514801860578,4.999914520644836,4.9997576873763325,4.999192033067666,4.999606484502641,4.999526806324048,4.154816055038059,4.757734440524589,4.970387627108535,4.999813398400812,4.9996521377783,4.999496989544304
2.75327974838987,2.26383599182741,2.546786708014552,2.136236517332585,2.050948257721436,2.039496143897244,1.03659638116439,1.1906447181485316,1.00871371589552,1.0021925358659391,1.0049448781251185,1.0069147901485938
4.979606106203212,4.999933471538843,4.999585515107114,4.998754987156088,4.999193030094454,4.998692183030126,2.7798019012931907,2.1352112502921026,2.033243513502092,2.0021471228504906,2.015191054493243,2.0303534474171263
4.993915125765335,4.999963256515443,4.999426338425929,4.99779443082896,4.998657146547836,4.998736216975543,3.4488551547695723,4.711962317404034,4.8282654629454,4.999582411971078,4.999001493870033,4.999231310533848
4.153779016256464,4.99985782396617,4.999456390549153,4.997878047905752,4.99876241292307,4.998918455428093,3.3515783264951,4.428311650296471,4.837796906658131,4.999223331005277,4.998192043218169,4.998657468478172
4.431378433442694,4.99981991263378,4.999280676421874,4.995482469067195,4.99899515920386,4.998092975184387,4.20771145583566,4.90430506407503,4.933394340797366,4.999640145053888,4.999347968973255,4.999144250420239
4.047558995206607,4.012147119578556,4.109294465916399,4.688844783015506,4.988759784808466,4.862014800658773,3.494131413203573,3.795376350301428,3.7742428206147536,3.983488105468573,3.998880424105185,4.000645915152505
4.926840137147776,4.99992630804518,4.999722972683423,4.998604112839115,4.999379925543838,4.999485154413852,3.4812322485558247,4.857870655243215,4.99289192211238,4.999846629482027,4.999742447862015,4.999638669950203
3.863225469521563,3.894649586926304,3.415622871621943,4.696484254225965,4.981969425224832,4.731783214133063,3.58398817431984,3.9001227381414,3.731062811022766,3.954436050096714,3.995375040804773,3.996300436253338
3.7997067347657927,4.480145436620564,4.988074526539254,4.9967475535408346,4.9962951067131565,4.963290096839675,3.5202712814251456,4.106501630408783,4.657670065661222,4.998428185564117,4.995545002976076,4.998240838784644
4.719748851740957,4.999842419534883,4.999617006167932,4.996841768300454,4.9993343819917735,4.998918522774719,4.4310071300005855,4.872982752920022,4.9712618472848416,4.999771985145641,4.999506663572712,4.999332858516449
4.719891206582715,4.99990898797045,4.999618316502449,4.998872769981952,4.999439236395419,4.998700638048866,3.738401416721476,4.848258010000997,4.93521049789948,4.99972430244808,4.999349028619586,4.999302258768386
4.761822396243599,4.99986914481965,4.999529176799445,4.9968755610010325,4.999005463255488,4.999033158967534,4.093151556342383,4.920523565392883,4.9728359984759285,4.999797075333367,4.99963406115964,4.999561314579151
3.4649352085721645,4.539095928324059,4.992731894153853,4.9979838716561344,4.997808588272073,4.978825724441962,4.012642649922185,4.092328246123345,4.814035258343731,4.998964697731188,4.998215003770484,4.998587298724003
4.995739338996091,4.999962034311339,4.999781352828053,4.9990304833751615,4.999210917376698,4.999361538466632,4.07053206390915,4.714656220887639,4.958669462933599,4.999746497517731,4.999042881462498,4.9993071811073095
4.990007002767174,4.999925850389066,4.999520188178801,4.99865954089822,4.998946561705859,4.998636090333156,4.416309761142186,4.82868168179006,4.961464741326085,4.999738247467227,4.999360004927053,4.999349626172217
4.530141855509875,4.9998999489943925,4.999744898301984,4.998337487414008,4.998835730071748,4.998870750347632,4.424605668460082,4.82141352000193,4.949455391706493,4.999788205944671,4.99955964335646,4.999411678155459
4.9987876281875305,4.999947233156324,4.999838057829965,4.9994082625269565,4.999582473019874,4.999672374964315,4.134160860616348,4.886211780293366,4.967336149247992,4.9998214495463,4.999743598524658,4.99957813048679
