E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11
3.0,3.0,4.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,4.0,4.0,3.0,5.0,3.0,4.0,3.0,4.0,3.0,1.0
5.0,3.0,4.0,4.0,2.0,5.0,2.0,2.0,3.0,5.0,3.0,2.0
3.0,3.0,3.0,3.0,3.0,5.0,2.0,3.0,3.0,3.0,3.0,1.0
3.0,3.0,2.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,4.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,4.0,4.0,3.0,5.0,3.0,3.0,3.0,3.0,4.0,3.0
5.0,3.0,4.0,4.0,2.0,4.0,3.0,4.0,3.0,4.0,3.0,2.0
3.0,3.0,5.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,5.0,1.0,3.0,3.0,3.0,3.0,1.0
5.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0
4.0,3.0,5.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0
4.0,1.0,2.0,3.0,2.0,5.0,3.0,3.0,3.0,4.0,2.0,2.0
3.0,3.0,3.0,3.0,2.0,5.0,2.0,3.0,3.0,3.0,3.0,1.0
3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,4.0,4.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,4.0,4.0,5.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0
4.0,3.0,2.0,4.0,5.0,5.0,2.0,5.0,3.0,4.0,3.0,2.0
3.0,3.0,5.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,1.0
3.0,3.0,3.0,3.0,3.0,4.0,1.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,4.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,2.0
4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0
2.0,3.0,2.0,2.0,2.0,5.0,2.0,2.0,3.0,4.0,3.0,2.0
3.0,3.0,3.0,3.0,3.0,5.0,2.0,3.0,3.0,3.0,3.0,1.0
3.0,3.0,3.0,3.0,3.0,5.0,1.0,3.0,3.0,3.0,3.0,1.0
3.0,4.0,5.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0
2.0,1.0,2.0,4.0,2.0,5.0,3.0,3.0,3.0,2.0,3.0,2.0
3.0,3.0,3.0,3.0,2.0,5.0,3.0,3.0,3.0,2.0,3.0,2.0
3.0,4.0,3.0,4.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,1.0
5.0,5.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,3.0,4.0,4.0,3.0,5.0,3.0,3.0,3.0,4.0,3.0,1.0
4.0,3.0,4.0,3.0,3.0,5.0,3.0,2.0,3.0,4.0,3.0,2.0
3.0,3.0,3.0,3.0,3.0,5.0,2.0,3.0,3.0,3.0,3.0,1.0
3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,1.0
3.0,3.0,3.0,5.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0
